name,brand,price (RM),link,shop_rating
"HONOR X9 5G (8GB + 2GB Extension + 128GB) | 6.81""FullView Display,120Hz 66W HONOR SuperCharge 4800mAh Large Battery, 6nm Snapdragon 695 5G Chipset, 1 Year warranty by HONOR MALAYSIA",Honor,1150.00,//www.lazada.com.my/products/honor-x9-5g-8gb-2gb-extension-128gb-681fullview-display120hz-66w-honor-supercharge-4800mah-large-battery-6nm-snapdragon-695-5g-chipset-1-year-warranty-by-honor-malaysia-i2935606220.html,5.0
"UMIDIGI BISON GT2 PRO 5G IP68 Android 12 Rugged Smartphone Dimensity 900 6.5"" FHD+ 64MP Camera 6150mAh Battery",UMIDIGI,1600.00,//www.lazada.com.my/products/umidigi-bison-gt2-pro-5g-ip68-android-12-rugged-smartphone-dimensity-900-65-fhd-64mp-camera-6150mah-battery-i2797461998.html,5.0
"UMIDIGI Power 7 Max Android 11 Smartphone 10000mAh Unisoc T610 6GB + 128GB 6.7"" Display 48MP Camera NFC Cellular Cellphone",UMIDIGI,899.00,//www.lazada.com.my/products/umidigi-power-7-max-android-11-smartphone-10000mah-unisoc-t610-6gb-128gb-67-display-48mp-camera-nfc-cellular-cellphone-i3121086055.html,
"Xiaomi Mi 11 Lite Smartphones 5G (8GB RAM + 128GB ROM),6.55” FHD+ AMOLED DotDisplay, Snapdragon 732G-1 Year Warranty By Xiaomi Malaysia",Xiaomi,1250.00,//www.lazada.com.my/products/xiaomi-mi-11-lite-smartphones-5g-8gb-ram-128gb-rom655-fhd-amoled-dotdisplay-snapdragon-732g-1-year-warranty-by-xiaomi-malaysia-i2529243622.html,5.0
"UMIDIGI A13S Android Smartphone 6.7"" HD+ Display Global Version 4GB 32/64GB 5150mAh Battery 16MP Rear Camera Phone Lowest Price Deals",UMIDIGI,449.00,//www.lazada.com.my/products/umidigi-a13s-android-smartphone-67-hd-display-global-version-4gb-3264gb-5150mah-battery-16mp-rear-camera-phone-lowest-price-deals-i2932351340.html,
UMIDIGI BISON 2 / BISON 2 PRO Gloabl Version Android 12 Rugged Smartphone Helio P90 Celular 48MP Triple Camera 6150mAh Cellphone,UMIDIGI,939.00,//www.lazada.com.my/products/umidigi-bison-2-bison-2-pro-gloabl-version-android-12-rugged-smartphone-helio-p90-celular-48mp-triple-camera-6150mah-cellphone-i3185718891.html,5.0
HONOR 70 5G Smartphone (8GB+256GB) 丨IMX800 Super Sensing Vlog Camera丨1920Hz PWM Dimming OLED Display,Honor,1849.00,//www.lazada.com.my/products/honor-70-5g-smartphone-8gb256gb-imx800-super-sensing-vlog-camera1920hz-pwm-dimming-oled-display-i2570091164.html,5.0
NO 1. fully free unlimitet high speed internet life time,No Brand,23.90,//www.lazada.com.my/products/no-1-fully-free-unlimitet-high-speed-internet-life-time-i3267769991.html,5.0
"vivo V23e Smartphone | 12(8+4)GB Extended RAM +128GB ROM | 6.44"" AMOLED | 64MP AF Camera | 7.36mm Slim Sleek Body |  44W Flash Charge | Be Authentic. Be You",Vivo,1199.00,//www.lazada.com.my/products/vivo-v23e-smartphone-1284gb-extended-ram-128gb-rom-644-amoled-64mp-af-camera-736mm-slim-sleek-body-44w-flash-charge-be-authentic-be-you-i2659687864.html,4.947368421052632
"[World Premiere] UMIDIGI A13 Pro 5G Phone Android Smartphone Dimensity 700 Octa-core 90Hz 6.5"" FHD+ Display 8GB RAM 128GB ROM 48MP Triple Camera 5150mAh",UMIDIGI,959.00,//www.lazada.com.my/products/world-premiere-umidigi-a13-pro-5g-phone-android-smartphone-dimensity-700-octa-core-90hz-65-fhd-display-8gb-ram-128gb-rom-48mp-triple-camera-5150mah-i3308458113.html,
Free internet 1 time pass life time use fully free unlimited internet,No Brand,29.99,//www.lazada.com.my/products/free-internet-1-time-pass-life-time-use-fully-free-unlimited-internet-i3249943480.html,5.0
"MYFON F20 PRO (4G LTE) - 4GB RAM + 32GB ROM, 6.9"" Waterdrop Display, 4000mAh Battery, Android 10.1, 1.5GHz Qaud Core -1 year warranty by MYFON MALAYSIA",MYFON,199.00,//www.lazada.com.my/products/myfon-f20-pro-4g-lte-4gb-ram-32gb-rom-69-waterdrop-display-4000mah-battery-android-101-15ghz-qaud-core-1-year-warranty-by-myfon-malaysia-i2822013839.html,4.833333333333333
[Pormo Sales] Honor 50lite 5G Smartphone 6.9Inch Snapdragon888 Dual SIM 512GB ROM + 10GB RAM With Facelock Function 6.31 FULL HD SCREEN * New Import Smartphone *,Honor,299.00,//www.lazada.com.my/products/pormo-sales-honor-50lite-5g-smartphone-69inch-snapdragon888-dual-sim-512gb-rom-10gb-ram-with-facelock-function-631-full-hd-screen-new-import-smartphone-i3140608650.html,5.0
vivo Y16 Smartphone | (4GB+64GB/4GB+128GB) | 10W Flash Charger + 5000mAh |2.5D Trendy Design | AI Dual Rear Camera | Side Finger Print,Vivo,599.00,//www.lazada.com.my/products/vivo-y16-smartphone-4gb64gb4gb128gb-10w-flash-charger-5000mah-25d-trendy-design-ai-dual-rear-camera-side-finger-print-i2578857822.html,4.947368421052632
"Xiaomi Black Shark 4 [GLOBAL VERSION]  Gaming Phone(6GB RAM+128GB ROM) SnapdragonTM 870,20W Hyper Charging, 144Hz, Magnetic Pop-up Triggers, Smart Phone with 1 Year Warranty",Xiaomi,1790.00,//www.lazada.com.my/products/xiaomi-black-shark-4-global-version-gaming-phone6gb-ram128gb-rom-snapdragontm-87020w-hyper-charging-144hz-magnetic-pop-up-triggers-smart-phone-with-1-year-warranty-i2998209246.html,
NEW!!! Nokia 105 4th Edition -Dual SIM (2019) with dual-SIM card slots WARRANTY 1 YEAR FOR NOKIA MALAYSIA,Nokia,89.00,//www.lazada.com.my/products/new-nokia-105-4th-edition-dual-sim-2019-with-dual-sim-card-slots-warranty-1-year-for-nokia-malaysia-i576832783.html,4.877712031558185
"UMIDIGI BISON Pro Global Version Smartphone 128GB IP68/IP69K Helio G80 NFC 48MP Camera 6.3""FHD+ Full Screen 5000mAh",UMIDIGI,699.00,//www.lazada.com.my/products/umidigi-bison-pro-global-version-smartphone-128gb-ip68ip69k-helio-g80-nfc-48mp-camera-63fhd-full-screen-5000mah-i2405115220.html,4.866666666666666
"UMIDIGI A9(3GB RAM+64GB ROM) Smartphone Android 11 ,1 Year UMIDIGI Warranty,Free Shipping",UMIDIGI,419.00,//www.lazada.com.my/products/umidigi-a93gb-ram64gb-rom-smartphone-android-11-1-year-umidigi-warrantyfree-shipping-i1906788499.html,5.0
"UMIDIGI A11 Smartphone Android 11 Helio G25 64GB 128GB 6.53""16MP AI Triple Camera HD+ 5150mAh A11 Global Version",UMIDIGI,439.00,//www.lazada.com.my/products/umidigi-a11-smartphone-android-11-helio-g25-64gb-128gb-65316mp-ai-triple-camera-hd-5150mah-a11-global-version-i2163259689.html,5.0
"UMIDIGI A9 Pro (6GB RAM+128GB ROM ) Smartphone,1 Year UMIDIGI Warranty,Free Shipping",UMIDIGI,539.00,//www.lazada.com.my/products/umidigi-a9-pro-6gb-ram128gb-rom-smartphone1-year-umidigi-warrantyfree-shipping-i1825872382.html,5.0
"UMIDIGI A9 Pro (4GB RAM+64GB ROM) Smartphone,Free Shipping,1 Year UMIDIGI Warranty",UMIDIGI,459.00,//www.lazada.com.my/products/umidigi-a9-pro-4gb-ram64gb-rom-smartphonefree-shipping1-year-umidigi-warranty-i1826000993.html,5.0
UMIDIGI Power 5 Smartphone Android 11 Helio G25 16MP AI Triple Camera 6150mAh 6.53'' Full Screen Global Version,UMIDIGI,429.00,//www.lazada.com.my/products/umidigi-power-5-smartphone-android-11-helio-g25-16mp-ai-triple-camera-6150mah-653-full-screen-global-version-i2468533341.html,
"UMIDIGI A11 Pro Max Global Version 6.8""FHD+ Screen Smartphone 128GB Helio G80 48MP AI Triple Camera 5150mAh",UMIDIGI,609.00,//www.lazada.com.my/products/umidigi-a11-pro-max-global-version-68fhd-screen-smartphone-128gb-helio-g80-48mp-ai-triple-camera-5150mah-i2466310221.html,4.818181818181818
"UMIDIGI F3 Android 11 Smartphone 8GB+128GB Helio P70 Processor Octa Core 48MP AI Triple Camera 6.7"" Display NFC 5150mAh Celular Global Version",UMIDIGI,899.00,//www.lazada.com.my/products/umidigi-f3-android-11-smartphone-8gb128gb-helio-p70-processor-octa-core-48mp-ai-triple-camera-67-display-nfc-5150mah-celular-global-version-i3116694075.html,
"UMIDIGI Power 5S Global Version Smartphone 6.53"" HD+ Display 16MP Triple Camera 4GB 32GB 6150mAh Cellphone",UMIDIGI,409.00,//www.lazada.com.my/products/umidigi-power-5s-global-version-smartphone-653-hd-display-16mp-triple-camera-4gb-32gb-6150mah-cellphone-i2628728198.html,
"vivo V21 Smartphone | 8GB + 128GB | 6.44"" AMOLED | 4,000mAh + 33W FlashCharge | OIS Night Selfie For Your Best Moments",Vivo,1599.00,//www.lazada.com.my/products/vivo-v21-smartphone-8gb-128gb-644-amoled-4000mah-33w-flashcharge-ois-night-selfie-for-your-best-moments-i2085274393.html,4.761682242990654
"[In Stock] UMIDIGI A11S Global Version Smartphone 4GB 32GB 5150 mAh 16MP Triple Camera 6.53"" HD+ Large Full Display Cellphone",UMIDIGI,399.00,//www.lazada.com.my/products/in-stock-umidigi-a11s-global-version-smartphone-4gb-32gb-5150-mah-16mp-triple-camera-653-hd-large-full-display-cellphone-i2628713055.html,
[READY STOCKS] Redmi Note 11 (128GB ROM | 6GB RAM) Smartphone with 1 Year Xiaomi Malaysia Warranty,Xiaomi,769.00,//www.lazada.com.my/products/ready-stocks-redmi-note-11-128gb-rom-6gb-ram-smartphone-with-1-year-xiaomi-malaysia-warranty-i2795445729.html,5.0
"UMIDIGI Power 7 Phone Android 11 Smartphone Unisoc T610 4GB + 128GB 6.7"" Display 20MP Rear Camera 6150mAh Battery Cellular",UMIDIGI,699.00,//www.lazada.com.my/products/umidigi-power-7-phone-android-11-smartphone-unisoc-t610-4gb-128gb-67-display-20mp-rear-camera-6150mah-battery-cellular-i3118123829.html,
"xiaomi【Ready Stock+Free Shipping】DOOGEE V10 Dual 5G Outdoor Smartphone 6.39 ""Android 11 Outdoor Mobile Phone, 8GB + 128GB MediaTek Dimensity 700, Infrared Thermometerr 48MP Triple Camera, 8500mAh Battery, IP68 / IP69K NFC, Red/Black/Orange （In Stock）)",DOOGEE,1119.00,//www.lazada.com.my/products/xiaomiready-stockfree-shippingdoogee-v10-dual-5g-outdoor-smartphone-639-android-11-outdoor-mobile-phone-8gb-128gb-mediatek-dimensity-700-infrared-thermometerr-48mp-triple-camera-8500mah-battery-ip68-ip69k-nfc-redblackorange-in-stock-i2508547142.html,4.615384615384615
"UMIDIGI F3S Smartphone Android 11 Global Version Unisoc T610 6GB+128GB 6.7"" 48MP Triple Camera Cellphone 5150mAh NFC Cellular",UMIDIGI,849.00,//www.lazada.com.my/products/umidigi-f3s-smartphone-android-11-global-version-unisoc-t610-6gb128gb-67-48mp-triple-camera-cellphone-5150mah-nfc-cellular-i3109965211.html,
"UMIDIGI Power 7S Smartphone Android 11 Global Version Celular Unisoc T310 4GB + 64GB 6.7"" HD+ 16MP Camera 6150mAh Cellphone",UMIDIGI,599.00,//www.lazada.com.my/products/umidigi-power-7s-smartphone-android-11-global-version-celular-unisoc-t310-4gb-64gb-67-hd-16mp-camera-6150mah-cellphone-i3120040446.html,
"vivo X50 5G Smartphone | 8GB + 128GB | 6.56"" AMOLED | 4,200mAh + 33W FlashCharge | Photography. Redefined.",Vivo,2399.00,//www.lazada.com.my/products/vivo-x50-5g-smartphone-8gb-128gb-656-amoled-4200mah-33w-flashcharge-photography-redefined-i1241858302.html,4.876404494382022
Global Version UMIDIGI BISON X10 Rugged Smartphone IP68&IP69K 64GB NFC 20MP Triple Camera 6150mAh Phone,UMIDIGI,629.00,//www.lazada.com.my/products/global-version-umidigi-bison-x10-rugged-smartphone-ip68ip69k-64gb-nfc-20mp-triple-camera-6150mah-phone-i2936028330.html,5.0
"UMIDIGI F3SE Android 11 Global Version Smartphone 4GB+128GB 6.7"" HD+ Display 16MP Camera Cellphone 5150mAh Battery Cellular",UMIDIGI,699.00,//www.lazada.com.my/products/umidigi-f3se-android-11-global-version-smartphone-4gb128gb-67-hd-display-16mp-camera-cellphone-5150mah-battery-cellular-i3115141345.html,
"Xiaomi Redmi Note 11S (8Gb Ram+128Gb Rom) 90Hz FHD+ AMOLED DotDisplay 6.43"" ,90Hz FHD+ AMOLED DotDisplay, High-performance MediaTek Helio G96,108MP pro-grade main camera",Xiaomi Redmi,894.00,//www.lazada.com.my/products/xiaomi-redmi-note-11s-8gb-ram128gb-rom-90hz-fhd-amoled-dotdisplay-643-90hz-fhd-amoled-dotdisplay-high-performance-mediatek-helio-g96108mp-pro-grade-main-camera-i2802612206.html,5.0
vivo Y33T smartphone | 8GB+4GB Extended RAM + 128 ROM | Snapdragon 680 processor | 50MP Main Camera | 8.0mm Trendy Slim Design | 5000mAh Battery+18W Fast Charge| That's Y,Vivo,999.00,//www.lazada.com.my/products/vivo-y33t-smartphone-8gb4gb-extended-ram-128-rom-snapdragon-680-processor-50mp-main-camera-80mm-trendy-slim-design-5000mah-battery18w-fast-charge-thats-y-i2883297646.html,4.8478260869565215
Xiaomi 12T Pro [8GB RAM + 256GB ROM / 12GB RAM + 256GB ROM] - Original Mi Malaysia,Xiaomi,2699.00,//www.lazada.com.my/products/xiaomi-12t-pro-8gb-ram-256gb-rom-12gb-ram-256gb-rom-original-mi-malaysia-i3228248001.html,
"UMIDIGI A13 Pro Global Version Smartphone NFC 48MP AI Triple Camera 128GB 6.7"" Full Display 5150mAh Battery",UMIDIGI,659.00,//www.lazada.com.my/products/umidigi-a13-pro-global-version-smartphone-nfc-48mp-ai-triple-camera-128gb-67-full-display-5150mah-battery-i2848809803.html,
"UMIDIGI BISON IP68/IP69K Waterproof Rugged Cellphone Android 11 8GB+128GB 48MP Matrix Quad Camera 6.3"" FHD+ Display NFC Smartphone",UMIDIGI,798.00,//www.lazada.com.my/products/umidigi-bison-ip68ip69k-waterproof-rugged-cellphone-android-11-8gb128gb-48mp-matrix-quad-camera-63-fhd-display-nfc-smartphone-i2468522749.html,5.0
"HONOR X9 5G (8GB + 2GB Extension + 128GB) | 6.81""FullView Display,120Hz 66W HONOR SuperCharge 4800mAh Large Battery, 6nm Snapdragon 695 5G Chipset, 1 Year warranty by HONOR MALAYSIA",Honor,1150.00,//www.lazada.com.my/products/honor-x9-5g-8gb-2gb-extension-128gb-681fullview-display120hz-66w-honor-supercharge-4800mah-large-battery-6nm-snapdragon-695-5g-chipset-1-year-warranty-by-honor-malaysia-i2935606220.html,5.0
"UMIDIGI BISON GT2 PRO 5G IP68 Android 12 Rugged Smartphone Dimensity 900 6.5"" FHD+ 64MP Camera 6150mAh Battery",UMIDIGI,1600.00,//www.lazada.com.my/products/umidigi-bison-gt2-pro-5g-ip68-android-12-rugged-smartphone-dimensity-900-65-fhd-64mp-camera-6150mah-battery-i2797461998.html,5.0
"UMIDIGI Power 7 Max Android 11 Smartphone 10000mAh Unisoc T610 6GB + 128GB 6.7"" Display 48MP Camera NFC Cellular Cellphone",UMIDIGI,899.00,//www.lazada.com.my/products/umidigi-power-7-max-android-11-smartphone-10000mah-unisoc-t610-6gb-128gb-67-display-48mp-camera-nfc-cellular-cellphone-i3121086055.html,
"Xiaomi Mi 11 Lite Smartphones 5G (8GB RAM + 128GB ROM),6.55” FHD+ AMOLED DotDisplay, Snapdragon 732G-1 Year Warranty By Xiaomi Malaysia",Xiaomi,1250.00,//www.lazada.com.my/products/xiaomi-mi-11-lite-smartphones-5g-8gb-ram-128gb-rom655-fhd-amoled-dotdisplay-snapdragon-732g-1-year-warranty-by-xiaomi-malaysia-i2529243622.html,5.0
"UMIDIGI A13S Android Smartphone 6.7"" HD+ Display Global Version 4GB 32/64GB 5150mAh Battery 16MP Rear Camera Phone Lowest Price Deals",UMIDIGI,449.00,//www.lazada.com.my/products/umidigi-a13s-android-smartphone-67-hd-display-global-version-4gb-3264gb-5150mah-battery-16mp-rear-camera-phone-lowest-price-deals-i2932351340.html,
UMIDIGI BISON 2 / BISON 2 PRO Gloabl Version Android 12 Rugged Smartphone Helio P90 Celular 48MP Triple Camera 6150mAh Cellphone,UMIDIGI,939.00,//www.lazada.com.my/products/umidigi-bison-2-bison-2-pro-gloabl-version-android-12-rugged-smartphone-helio-p90-celular-48mp-triple-camera-6150mah-cellphone-i3185718891.html,5.0
HONOR 70 5G Smartphone (8GB+256GB) 丨IMX800 Super Sensing Vlog Camera丨1920Hz PWM Dimming OLED Display,Honor,1849.00,//www.lazada.com.my/products/honor-70-5g-smartphone-8gb256gb-imx800-super-sensing-vlog-camera1920hz-pwm-dimming-oled-display-i2570091164.html,5.0
NO 1. fully free unlimitet high speed internet life time,No Brand,23.90,//www.lazada.com.my/products/no-1-fully-free-unlimitet-high-speed-internet-life-time-i3267769991.html,5.0
"vivo V23e Smartphone | 12(8+4)GB Extended RAM +128GB ROM | 6.44"" AMOLED | 64MP AF Camera | 7.36mm Slim Sleek Body |  44W Flash Charge | Be Authentic. Be You",Vivo,1199.00,//www.lazada.com.my/products/vivo-v23e-smartphone-1284gb-extended-ram-128gb-rom-644-amoled-64mp-af-camera-736mm-slim-sleek-body-44w-flash-charge-be-authentic-be-you-i2659687864.html,4.947368421052632
"[World Premiere] UMIDIGI A13 Pro 5G Phone Android Smartphone Dimensity 700 Octa-core 90Hz 6.5"" FHD+ Display 8GB RAM 128GB ROM 48MP Triple Camera 5150mAh",UMIDIGI,959.00,//www.lazada.com.my/products/world-premiere-umidigi-a13-pro-5g-phone-android-smartphone-dimensity-700-octa-core-90hz-65-fhd-display-8gb-ram-128gb-rom-48mp-triple-camera-5150mah-i3308458113.html,
Free internet 1 time pass life time use fully free unlimited internet,No Brand,29.99,//www.lazada.com.my/products/free-internet-1-time-pass-life-time-use-fully-free-unlimited-internet-i3249943480.html,5.0
"MYFON F20 PRO (4G LTE) - 4GB RAM + 32GB ROM, 6.9"" Waterdrop Display, 4000mAh Battery, Android 10.1, 1.5GHz Qaud Core -1 year warranty by MYFON MALAYSIA",MYFON,199.00,//www.lazada.com.my/products/myfon-f20-pro-4g-lte-4gb-ram-32gb-rom-69-waterdrop-display-4000mah-battery-android-101-15ghz-qaud-core-1-year-warranty-by-myfon-malaysia-i2822013839.html,4.833333333333333
[Pormo Sales] Honor 50lite 5G Smartphone 6.9Inch Snapdragon888 Dual SIM 512GB ROM + 10GB RAM With Facelock Function 6.31 FULL HD SCREEN * New Import Smartphone *,Honor,299.00,//www.lazada.com.my/products/pormo-sales-honor-50lite-5g-smartphone-69inch-snapdragon888-dual-sim-512gb-rom-10gb-ram-with-facelock-function-631-full-hd-screen-new-import-smartphone-i3140608650.html,5.0
vivo Y16 Smartphone | (4GB+64GB/4GB+128GB) | 10W Flash Charger + 5000mAh |2.5D Trendy Design | AI Dual Rear Camera | Side Finger Print,Vivo,599.00,//www.lazada.com.my/products/vivo-y16-smartphone-4gb64gb4gb128gb-10w-flash-charger-5000mah-25d-trendy-design-ai-dual-rear-camera-side-finger-print-i2578857822.html,4.947368421052632
"Xiaomi Black Shark 4 [GLOBAL VERSION]  Gaming Phone(6GB RAM+128GB ROM) SnapdragonTM 870,20W Hyper Charging, 144Hz, Magnetic Pop-up Triggers, Smart Phone with 1 Year Warranty",Xiaomi,1790.00,//www.lazada.com.my/products/xiaomi-black-shark-4-global-version-gaming-phone6gb-ram128gb-rom-snapdragontm-87020w-hyper-charging-144hz-magnetic-pop-up-triggers-smart-phone-with-1-year-warranty-i2998209246.html,
NEW!!! Nokia 105 4th Edition -Dual SIM (2019) with dual-SIM card slots WARRANTY 1 YEAR FOR NOKIA MALAYSIA,Nokia,89.00,//www.lazada.com.my/products/new-nokia-105-4th-edition-dual-sim-2019-with-dual-sim-card-slots-warranty-1-year-for-nokia-malaysia-i576832783.html,4.877712031558185
"UMIDIGI BISON Pro Global Version Smartphone 128GB IP68/IP69K Helio G80 NFC 48MP Camera 6.3""FHD+ Full Screen 5000mAh",UMIDIGI,699.00,//www.lazada.com.my/products/umidigi-bison-pro-global-version-smartphone-128gb-ip68ip69k-helio-g80-nfc-48mp-camera-63fhd-full-screen-5000mah-i2405115220.html,4.866666666666666
"UMIDIGI A9(3GB RAM+64GB ROM) Smartphone Android 11 ,1 Year UMIDIGI Warranty,Free Shipping",UMIDIGI,419.00,//www.lazada.com.my/products/umidigi-a93gb-ram64gb-rom-smartphone-android-11-1-year-umidigi-warrantyfree-shipping-i1906788499.html,5.0
"UMIDIGI A11 Smartphone Android 11 Helio G25 64GB 128GB 6.53""16MP AI Triple Camera HD+ 5150mAh A11 Global Version",UMIDIGI,439.00,//www.lazada.com.my/products/umidigi-a11-smartphone-android-11-helio-g25-64gb-128gb-65316mp-ai-triple-camera-hd-5150mah-a11-global-version-i2163259689.html,5.0
"UMIDIGI A9 Pro (6GB RAM+128GB ROM ) Smartphone,1 Year UMIDIGI Warranty,Free Shipping",UMIDIGI,539.00,//www.lazada.com.my/products/umidigi-a9-pro-6gb-ram128gb-rom-smartphone1-year-umidigi-warrantyfree-shipping-i1825872382.html,5.0
"UMIDIGI A9 Pro (4GB RAM+64GB ROM) Smartphone,Free Shipping,1 Year UMIDIGI Warranty",UMIDIGI,459.00,//www.lazada.com.my/products/umidigi-a9-pro-4gb-ram64gb-rom-smartphonefree-shipping1-year-umidigi-warranty-i1826000993.html,5.0
UMIDIGI Power 5 Smartphone Android 11 Helio G25 16MP AI Triple Camera 6150mAh 6.53'' Full Screen Global Version,UMIDIGI,429.00,//www.lazada.com.my/products/umidigi-power-5-smartphone-android-11-helio-g25-16mp-ai-triple-camera-6150mah-653-full-screen-global-version-i2468533341.html,
"UMIDIGI A11 Pro Max Global Version 6.8""FHD+ Screen Smartphone 128GB Helio G80 48MP AI Triple Camera 5150mAh",UMIDIGI,609.00,//www.lazada.com.my/products/umidigi-a11-pro-max-global-version-68fhd-screen-smartphone-128gb-helio-g80-48mp-ai-triple-camera-5150mah-i2466310221.html,4.818181818181818
"UMIDIGI F3 Android 11 Smartphone 8GB+128GB Helio P70 Processor Octa Core 48MP AI Triple Camera 6.7"" Display NFC 5150mAh Celular Global Version",UMIDIGI,899.00,//www.lazada.com.my/products/umidigi-f3-android-11-smartphone-8gb128gb-helio-p70-processor-octa-core-48mp-ai-triple-camera-67-display-nfc-5150mah-celular-global-version-i3116694075.html,
"UMIDIGI Power 5S Global Version Smartphone 6.53"" HD+ Display 16MP Triple Camera 4GB 32GB 6150mAh Cellphone",UMIDIGI,409.00,//www.lazada.com.my/products/umidigi-power-5s-global-version-smartphone-653-hd-display-16mp-triple-camera-4gb-32gb-6150mah-cellphone-i2628728198.html,
"vivo V21 Smartphone | 8GB + 128GB | 6.44"" AMOLED | 4,000mAh + 33W FlashCharge | OIS Night Selfie For Your Best Moments",Vivo,1599.00,//www.lazada.com.my/products/vivo-v21-smartphone-8gb-128gb-644-amoled-4000mah-33w-flashcharge-ois-night-selfie-for-your-best-moments-i2085274393.html,4.761682242990654
"[In Stock] UMIDIGI A11S Global Version Smartphone 4GB 32GB 5150 mAh 16MP Triple Camera 6.53"" HD+ Large Full Display Cellphone",UMIDIGI,399.00,//www.lazada.com.my/products/in-stock-umidigi-a11s-global-version-smartphone-4gb-32gb-5150-mah-16mp-triple-camera-653-hd-large-full-display-cellphone-i2628713055.html,
[READY STOCKS] Redmi Note 11 (128GB ROM | 6GB RAM) Smartphone with 1 Year Xiaomi Malaysia Warranty,Xiaomi,769.00,//www.lazada.com.my/products/ready-stocks-redmi-note-11-128gb-rom-6gb-ram-smartphone-with-1-year-xiaomi-malaysia-warranty-i2795445729.html,5.0
"UMIDIGI Power 7 Phone Android 11 Smartphone Unisoc T610 4GB + 128GB 6.7"" Display 20MP Rear Camera 6150mAh Battery Cellular",UMIDIGI,699.00,//www.lazada.com.my/products/umidigi-power-7-phone-android-11-smartphone-unisoc-t610-4gb-128gb-67-display-20mp-rear-camera-6150mah-battery-cellular-i3118123829.html,
"xiaomi【Ready Stock+Free Shipping】DOOGEE V10 Dual 5G Outdoor Smartphone 6.39 ""Android 11 Outdoor Mobile Phone, 8GB + 128GB MediaTek Dimensity 700, Infrared Thermometerr 48MP Triple Camera, 8500mAh Battery, IP68 / IP69K NFC, Red/Black/Orange （In Stock）)",DOOGEE,1119.00,//www.lazada.com.my/products/xiaomiready-stockfree-shippingdoogee-v10-dual-5g-outdoor-smartphone-639-android-11-outdoor-mobile-phone-8gb-128gb-mediatek-dimensity-700-infrared-thermometerr-48mp-triple-camera-8500mah-battery-ip68-ip69k-nfc-redblackorange-in-stock-i2508547142.html,4.615384615384615
"UMIDIGI F3S Smartphone Android 11 Global Version Unisoc T610 6GB+128GB 6.7"" 48MP Triple Camera Cellphone 5150mAh NFC Cellular",UMIDIGI,849.00,//www.lazada.com.my/products/umidigi-f3s-smartphone-android-11-global-version-unisoc-t610-6gb128gb-67-48mp-triple-camera-cellphone-5150mah-nfc-cellular-i3109965211.html,
"UMIDIGI Power 7S Smartphone Android 11 Global Version Celular Unisoc T310 4GB + 64GB 6.7"" HD+ 16MP Camera 6150mAh Cellphone",UMIDIGI,599.00,//www.lazada.com.my/products/umidigi-power-7s-smartphone-android-11-global-version-celular-unisoc-t310-4gb-64gb-67-hd-16mp-camera-6150mah-cellphone-i3120040446.html,
"vivo X50 5G Smartphone | 8GB + 128GB | 6.56"" AMOLED | 4,200mAh + 33W FlashCharge | Photography. Redefined.",Vivo,2399.00,//www.lazada.com.my/products/vivo-x50-5g-smartphone-8gb-128gb-656-amoled-4200mah-33w-flashcharge-photography-redefined-i1241858302.html,4.876404494382022
Global Version UMIDIGI BISON X10 Rugged Smartphone IP68&IP69K 64GB NFC 20MP Triple Camera 6150mAh Phone,UMIDIGI,629.00,//www.lazada.com.my/products/global-version-umidigi-bison-x10-rugged-smartphone-ip68ip69k-64gb-nfc-20mp-triple-camera-6150mah-phone-i2936028330.html,5.0
"UMIDIGI F3SE Android 11 Global Version Smartphone 4GB+128GB 6.7"" HD+ Display 16MP Camera Cellphone 5150mAh Battery Cellular",UMIDIGI,699.00,//www.lazada.com.my/products/umidigi-f3se-android-11-global-version-smartphone-4gb128gb-67-hd-display-16mp-camera-cellphone-5150mah-battery-cellular-i3115141345.html,
"Xiaomi Redmi Note 11S (8Gb Ram+128Gb Rom) 90Hz FHD+ AMOLED DotDisplay 6.43"" ,90Hz FHD+ AMOLED DotDisplay, High-performance MediaTek Helio G96,108MP pro-grade main camera",Xiaomi Redmi,894.00,//www.lazada.com.my/products/xiaomi-redmi-note-11s-8gb-ram128gb-rom-90hz-fhd-amoled-dotdisplay-643-90hz-fhd-amoled-dotdisplay-high-performance-mediatek-helio-g96108mp-pro-grade-main-camera-i2802612206.html,5.0
vivo Y33T smartphone | 8GB+4GB Extended RAM + 128 ROM | Snapdragon 680 processor | 50MP Main Camera | 8.0mm Trendy Slim Design | 5000mAh Battery+18W Fast Charge| That's Y,Vivo,999.00,//www.lazada.com.my/products/vivo-y33t-smartphone-8gb4gb-extended-ram-128-rom-snapdragon-680-processor-50mp-main-camera-80mm-trendy-slim-design-5000mah-battery18w-fast-charge-thats-y-i2883297646.html,4.8478260869565215
Xiaomi 12T Pro [8GB RAM + 256GB ROM / 12GB RAM + 256GB ROM] - Original Mi Malaysia,Xiaomi,2699.00,//www.lazada.com.my/products/xiaomi-12t-pro-8gb-ram-256gb-rom-12gb-ram-256gb-rom-original-mi-malaysia-i3228248001.html,
"UMIDIGI A13 Pro Global Version Smartphone NFC 48MP AI Triple Camera 128GB 6.7"" Full Display 5150mAh Battery",UMIDIGI,659.00,//www.lazada.com.my/products/umidigi-a13-pro-global-version-smartphone-nfc-48mp-ai-triple-camera-128gb-67-full-display-5150mah-battery-i2848809803.html,
